relative_path,size_bytes,sha256
experiment_results/bacs_logs/bacs_scheduler_log_HWS-002-FIFO_FIFO_20260714_093000.csv,11735,44e6a7a7d9b84a4be40dcca8f60f11beb51c5138faeb295a3454b5ed9bd8b916
experiment_results/bacs_logs/bacs_scheduler_log_HWS-003-BACS_BACS_20260715_093000.csv,12024,59029b9fe3859de6ba0e4afcd5a2511431898ce0dcf13ff399857cd3282e79d2
experiment_results/bacs_logs/bacs_scheduler_log_HWS-005-BACS+_BACS+_20260716_093000.csv,11603,e1351155010c8cc2c90fee88bee938e5ad63bdfa8fced36f63486e0d4e85720e
experiment_results/metadata/experiment_protocol.md,2529,fa0da03cc158da184503963730ec4898c7cc6b0b0f262bef21ceab7225baeae9
experiment_results/metadata/session_manifest.csv,1580,9ca16e65279b66f154dcdf8c8c2485c269f5423108cac456227732af38128347
experiment_results/rosbags/HWS-002-FIFO_20260714_093000_db3/HWS-002-FIFO_20260714_093000_db3.db3,105201664,760f6ff2970236813992ebd78f5736d42a472d719f84924e26bf2909e14df7b8
experiment_results/rosbags/HWS-002-FIFO_20260714_093000_db3/metadata.yaml,1781,788d75c65b1164823a7c11bbca4e9014494d1f82169a0027291380a21d1efd40
experiment_results/rosbags/HWS-002-FIFO_20260714_093000_mcap/HWS-002-FIFO_20260714_093000_mcap.mcap,96454581,de23c1843efdbb400a69214bc18e8809c2477740fc65ced3a2195e31bbab1156
experiment_results/rosbags/HWS-002-FIFO_20260714_093000_mcap/metadata.yaml,1780,fe6ce0f48c60eb717a10a0fc5caa8d1fb2f6543c300dea390efe01f69e15f2a5
experiment_results/rosbags/HWS-003-BACS_20260715_093000_db3/HWS-003-BACS_20260715_093000_db3.db3,105201664,7b98938558b23a922ba71d900b692c7edbda07c5aed0e810352709b9bb5108ac
experiment_results/rosbags/HWS-003-BACS_20260715_093000_db3/metadata.yaml,1781,1943ab55a8a3c671378a300fd68494983249a1004e6c5bd72b09c769b030726b
experiment_results/rosbags/HWS-003-BACS_20260715_093000_mcap/HWS-003-BACS_20260715_093000_mcap.mcap,96454580,d01c09959ea614dd53865e25f929edefca7c167aba6f4e2e2fac3ade37001745
experiment_results/rosbags/HWS-003-BACS_20260715_093000_mcap/metadata.yaml,1780,ff4b0faf72caac8ff07f74aeb548c47aed6c7c08e075f0bf968f4a18f8108165
experiment_results/rosbags/HWS-005-BACS+_20260716_093000_db3/HWS-005-BACS+_20260716_093000_db3.db3,105193472,46469f609d52717954428d8caf1ad6f698c8f7dd6c7d0f627013591277319c06
experiment_results/rosbags/HWS-005-BACS+_20260716_093000_db3/metadata.yaml,1782,9cdb8418d6ccf74a5a74c63d1fa4464aae22b909ea67b92d10637659b81fbd40
experiment_results/rosbags/HWS-005-BACS+_20260716_093000_mcap/HWS-005-BACS+_20260716_093000_mcap.mcap,96455306,cb548d263efe3f341427d8c0d6d03e809a4144526a9b312b43094df7e4d348a6
experiment_results/rosbags/HWS-005-BACS+_20260716_093000_mcap/metadata.yaml,1781,e00a382b991ccf8b9eb1fcb9910d7d5b4e13135ce841098be1ba43a0036f6834
experiment_results/vicon_logs/vicon_ground_truth_HWS-002-FIFO_limo01_20260714_093000.csv,7662347,5939a6d22896d00a2a7d87d058e55443b08bef23acb76ee6064b6ed81b81ac28
experiment_results/vicon_logs/vicon_ground_truth_HWS-002-FIFO_limo02_20260714_093000.csv,7666473,55279bd857f5714332fcbbd44ee099803bbaee01b5b07ee507888315cb5a06c1
experiment_results/vicon_logs/vicon_ground_truth_HWS-003-BACS_limo01_20260715_093000.csv,7667313,41c5f772cfdd78b3c7708e24565da2b548146783264386f90ac3f56d7364a787
experiment_results/vicon_logs/vicon_ground_truth_HWS-003-BACS_limo02_20260715_093000.csv,7674448,be55d96718a33ae96da710f43bf5b7642b4568555e2675d5837f1bde17283276
experiment_results/vicon_logs/vicon_ground_truth_HWS-005-BACS+_limo01_20260716_093000.csv,7671431,620a7a6b9db976f1a7fe5b139e8c818118f4d99c10368fb1e7c89522d560920d
experiment_results/vicon_logs/vicon_ground_truth_HWS-005-BACS+_limo02_20260716_093000.csv,7674563,1279ee2b57aecaaf892796ffba07b324336a7ae7f210aba260349e5163affa35
